date,time,T1_degC,T2_degC,T3_degC,T4_degC
2025-02-14,11:02:53,46.2,45.1,48.7,39.5
2025-02-14,11:07:53,50.1,46.8,51.6,43.0
2025-02-14,11:12:53,50.4,47.4,51.8,43.5
2025-02-14,11:17:53,50.1,48.3,52.2,43.7
2025-02-14,11:22:53,50.1,48.6,52.6,44.4
2025-02-14,11:27:53,52.6,49.0,52.9,44.7
2025-02-14,11:32:53,51.5,49.6,53.3,44.9
2025-02-14,11:37:53,52.2,49.8,51.0,45.2
2025-02-14,11:42:53,53.5,50.1,49.7,45.3
2025-02-14,11:47:53,53.0,50.6,52.9,45.8
2025-02-14,11:52:53,52.9,50.7,55.2,45.8
2025-02-14,11:57:53,54.5,50.9,56.3,46.4
2025-02-14,12:02:53,53.2,51.6,56.9,46.7
2025-02-14,12:07:53,53.6,51.6,57.5,47.4
2025-02-14,12:12:53,53.9,51.8,58.2,48.2
2025-02-14,12:17:53,53.3,52.5,59.1,48.1
2025-02-14,12:22:53,52.6,52.7,59.8,49.3
2025-02-14,12:27:53,54.7,52.7,60.2,49.6
2025-02-14,12:32:53,53.1,53.3,60.8,50.2
2025-02-14,12:37:53,52.6,53.3,61.3,50.8
2025-02-14,12:42:53,54.1,53.6,62.1,51.2
2025-02-14,12:47:53,53.2,54.1,62.8,51.8
2025-02-14,12:52:53,54.3,53.9,63.3,51.7
2025-02-14,12:57:53,54.5,54.3,63.9,52.4
2025-02-14,13:02:53,54.4,54.6,64.6,52.9
2025-02-14,13:07:53,57.1,54.6,65.1,53.1
2025-02-14,13:12:53,56.7,55.4,65.9,54.2
2025-02-14,13:17:53,59.4,55.6,66.3,54.3
2025-02-14,13:22:53,54.3,56.7,62.3,51.6
2025-02-14,13:27:53,56.1,56.2,60.8,49.5
2025-02-14,13:32:53,57.0,56.9,65.2,52.3
2025-02-14,13:37:53,56.2,57.5,66.9,53.1
2025-02-14,13:42:53,55.4,57.4,62.3,50.2
2025-02-14,13:47:53,53.1,57.3,57.2,47.5
2025-02-14,13:52:53,52.7,57.3,54.1,45.3
2025-02-14,13:57:53,54.8,57.1,52.0,44.2
2025-02-14,14:02:53,54.2,57.2,54.3,43.6
2025-02-14,14:07:53,54.6,57.3,55.9,43.3
2025-02-14,14:12:53,53.2,57.4,51.1,42.2
2025-02-14,14:17:53,54.0,57.3,47.4,41.0
2025-02-14,14:22:53,53.1,57.2,46.6,40.4
2025-02-14,14:27:53,53.4,57.4,56.9,42.9
2025-02-14,14:32:53,52.7,58.2,66.3,46.6
2025-02-14,14:37:53,51.9,59.0,66.4,46.2
2025-02-14,14:42:53,49.4,60.0,61.3,45.0
2025-02-14,14:47:53,53.0,60.4,56.6,43.4
2025-02-14,14:52:53,60.9,59.1,53.3,42.5
2025-02-14,14:57:53,62.1,58.3,51.1,40.8
2025-02-14,15:02:53,62.4,58.0,49.0,39.9
2025-02-14,15:07:53,62.6,57.8,47.4,38.9
2025-02-14,15:12:53,62.9,57.8,46.1,38.4
2025-02-14,15:17:53,63.2,57.8,44.9,38.3
2025-02-14,15:22:53,63.6,58.0,44.3,38.5
2025-02-14,15:27:53,63.9,58.1,43.6,38.0
2025-02-14,15:32:53,64.6,58.3,43.2,39.1
2025-02-14,15:37:53,64.1,58.7,45.4,39.1
2025-02-14,15:42:53,64.0,58.9,43.4,38.2
2025-02-14,15:47:53,63.7,58.9,41.6,37.3
2025-02-14,15:52:53,62.2,59.1,40.6,36.3
2025-02-14,15:57:53,61.4,59.1,39.8,35.6
2025-02-14,16:02:53,61.1,59.1,38.9,34.8
2025-02-14,16:07:53,62.2,59.1,38.2,34.5
2025-02-14,16:12:53,62.2,59.1,37.6,34.1
2025-02-14,16:17:53,62.3,59.1,36.9,33.6
2025-02-14,16:22:53,63.2,59.1,36.3,32.8
2025-02-14,16:27:53,62.2,59.1,35.7,32.3
2025-02-14,16:32:53,61.7,59.2,35.0,31.7
2025-02-14,16:37:53,60.6,59.2,34.6,31.4
2025-02-14,16:42:53,61.3,59.2,33.9,31.1
2025-02-14,16:47:53,60.9,59.2,33.6,30.9
2025-02-14,16:52:53,60.9,59.2,33.2,30.7
2025-02-14,16:57:53,60.8,59.3,32.9,30.4
2025-02-14,17:02:53,60.9,59.3,32.6,30.2
2025-02-14,17:07:53,60.4,59.3,32.2,29.9
2025-02-14,17:12:53,60.6,59.3,31.9,29.9
2025-02-14,17:17:53,60.4,59.3,31.6,29.7
2025-02-14,17:22:53,60.4,59.2,31.2,29.5
2025-02-14,17:27:53,60.3,59.2,30.8,29.1
2025-02-14,17:32:53,59.8,59.2,30.6,28.8
2025-02-14,17:37:53,59.8,59.1,30.3,28.4
2025-02-14,17:42:53,59.5,58.9,29.9,28.1
2025-02-14,17:47:53,59.4,58.9,29.7,27.8
2025-02-14,17:52:53,59.2,58.8,29.8,27.6
2025-02-14,17:57:53,60.0,58.8,30.0,27.2
2025-02-14,18:02:53,59.5,58.7,30.0,26.7
2025-02-14,18:07:53,59.7,58.7,30.0,26.5
2025-02-14,18:12:53,59.1,58.7,29.9,26.3
2025-02-14,18:17:53,59.1,58.6,29.7,26.2
2025-02-14,18:22:53,59.0,58.6,29.3,25.9
2025-02-14,18:27:53,58.9,58.6,28.9,25.7
2025-02-14,18:32:53,58.6,58.4,28.4,25.6
2025-02-14,18:37:53,58.7,58.4,27.9,25.3
2025-02-14,18:42:53,58.1,58.3,27.6,25.1
2025-02-14,18:47:53,56.4,58.3,27.1,24.8
2025-02-14,18:52:53,55.4,58.2,26.6,24.6
2025-02-14,18:57:53,55.1,58.1,26.2,24.4
2025-02-14,19:02:53,54.6,58.0,25.8,24.2
2025-02-14,19:07:53,54.4,57.9,25.5,24.1
2025-02-14,19:12:53,54.3,57.8,25.2,23.8
2025-02-14,19:17:53,53.9,57.7,25.0,23.7
2025-02-14,19:22:53,53.7,57.7,24.8,23.6
2025-02-14,19:27:53,52.6,57.5,24.5,23.5
2025-02-14,19:32:53,52.5,57.4,24.3,23.2
2025-02-14,19:37:53,52.0,57.2,24.1,23.1
2025-02-14,19:42:53,51.5,57.1,23.9,22.9
2025-02-14,19:47:53,51.7,56.9,23.7,22.8
2025-02-14,19:52:53,51.9,56.8,23.6,22.6
2025-02-14,19:57:53,52.5,56.7,23.3,22.3
2025-02-14,20:02:53,52.4,56.6,23.1,22.0
2025-02-14,20:07:53,51.5,56.4,23.0,21.9
2025-02-14,20:12:53,51.6,56.3,22.8,21.7
2025-02-14,20:17:53,51.9,56.2,22.5,21.4
2025-02-14,20:22:53,51.7,56.1,22.3,21.2
2025-02-14,20:27:53,50.7,56.0,22.1,21.1
2025-02-14,20:32:53,51.1,55.9,21.9,20.8
2025-02-14,20:37:53,50.3,55.9,21.7,20.4
2025-02-14,20:42:53,49.2,55.6,21.4,20.3
2025-02-14,20:47:53,48.7,55.5,21.2,20.1
2025-02-14,20:52:53,48.7,55.4,20.9,19.9
2025-02-14,20:57:53,48.7,55.3,20.8,19.6
2025-02-14,21:02:53,48.7,55.2,20.6,19.6
2025-02-14,21:07:53,48.8,55.2,20.3,19.5
2025-02-14,21:12:53,48.4,55.1,20.1,19.4
2025-02-14,21:17:53,48.7,54.9,20.0,19.3
2025-02-14,21:22:53,48.7,54.8,19.9,19.2
2025-02-14,21:27:53,48.8,54.7,19.8,19.2
2025-02-14,21:32:53,48.9,54.6,19.7,19.2
2025-02-14,21:37:53,49.5,54.4,19.6,19.2
2025-02-14,21:42:53,48.9,54.4,19.4,19.2
2025-02-14,21:47:53,48.9,54.3,19.4,19.2
2025-02-14,21:52:53,48.7,54.2,19.3,19.2
2025-02-14,21:57:53,48.4,54.1,19.3,19.2
2025-02-14,22:02:53,48.1,54.0,19.3,19.2
2025-02-14,22:07:53,47.8,53.9,19.2,19.3
2025-02-14,22:12:53,47.7,53.8,19.2,19.3
2025-02-14,22:17:53,47.4,53.7,19.2,19.3
2025-02-14,22:22:53,46.7,53.6,19.2,19.3
2025-02-14,22:27:53,46.7,53.4,19.1,19.3
2025-02-14,22:32:53,46.1,53.3,19.1,19.3
2025-02-14,22:37:53,45.4,53.2,19.1,19.3
2025-02-14,22:42:53,44.5,53.1,19.1,19.3
2025-02-14,22:47:53,44.4,53.0,19.1,19.3
2025-02-14,22:52:53,44.4,53.0,19.1,19.3
2025-02-14,22:57:53,44.3,52.8,19.1,19.3
2025-02-14,23:02:53,44.3,52.7,19.1,19.2
2025-02-14,23:07:53,44.2,52.6,19.1,19.2
2025-02-14,23:12:53,44.3,52.5,19.1,19.2
2025-02-14,23:17:53,44.4,52.4,19.0,19.2
2025-02-14,23:22:53,44.7,52.3,19.0,19.1
2025-02-14,23:27:53,44.7,52.2,19.0,18.9
2025-02-14,23:32:53,44.7,52.1,18.9,18.8
2025-02-14,23:37:53,44.4,51.9,18.8,18.7
2025-02-14,23:42:53,44.6,51.8,18.8,18.6
2025-02-14,23:47:53,45.0,51.7,18.7,18.6
2025-02-14,23:52:53,45.1,51.6,18.7,18.4
2025-02-14,23:57:53,45.2,51.4,18.6,18.4
2025-02-15,00:02:53,44.9,51.3,18.6,18.3
2025-02-15,00:07:53,44.3,51.2,18.4,18.2
2025-02-15,00:12:53,44.4,51.1,18.3,18.1
2025-02-15,00:17:53,44.2,51.0,18.2,18.0
2025-02-15,00:22:53,43.8,50.9,18.2,17.9
2025-02-15,00:27:53,44.1,50.8,17.9,17.8
2025-02-15,00:32:53,43.4,50.7,17.8,17.5
2025-02-15,00:37:53,43.2,50.5,17.7,17.4
2025-02-15,00:42:53,43.6,50.4,17.6,17.3
2025-02-15,00:47:53,42.2,50.3,17.5,17.2
2025-02-15,00:52:53,42.5,50.2,17.4,16.9
2025-02-15,00:57:53,42.6,50.1,17.3,16.9
2025-02-15,01:02:53,42.3,49.9,17.1,16.8
2025-02-15,01:07:53,42.2,49.8,17.0,16.7
2025-02-15,01:12:53,42.3,49.7,16.9,16.6
2025-02-15,01:17:53,42.1,49.6,16.8,16.6
2025-02-15,01:22:53,42.1,49.5,16.7,16.4
2025-02-15,01:27:53,41.9,49.4,16.6,16.3
2025-02-15,01:32:53,41.4,49.3,16.6,16.3
2025-02-15,01:37:53,40.8,49.1,16.4,16.3
2025-02-15,01:42:53,40.9,49.0,16.4,16.3
2025-02-15,01:47:53,41.1,48.9,16.3,16.3
2025-02-15,01:52:53,40.8,48.8,16.3,16.3
2025-02-15,01:57:53,40.7,48.7,16.2,16.2
2025-02-15,02:02:53,40.6,48.7,16.2,16.2
2025-02-15,02:07:53,40.6,48.4,16.1,16.1
2025-02-15,02:12:53,41.2,48.3,16.0,16.1
2025-02-15,02:17:53,40.5,48.3,16.0,16.1
2025-02-15,02:22:53,40.4,48.2,15.9,15.9
2025-02-15,02:27:53,40.1,48.1,15.9,15.8
2025-02-15,02:32:53,39.6,47.9,15.8,15.8
2025-02-15,02:37:53,39.7,47.8,15.7,15.7
2025-02-15,02:42:53,39.9,47.7,15.6,15.7
2025-02-15,02:47:53,40.2,47.6,15.4,15.6
2025-02-15,02:52:53,40.3,47.5,15.4,15.5
2025-02-15,02:57:53,40.0,47.4,15.3,15.5
2025-02-15,03:02:53,40.2,47.3,15.2,15.3
2025-02-15,03:07:53,40.2,47.2,15.1,15.2
2025-02-15,03:12:53,39.6,47.1,14.9,15.0
2025-02-15,03:17:53,39.5,46.9,14.8,15.0
2025-02-15,03:22:53,39.3,46.8,14.7,14.9
2025-02-15,03:27:53,38.9,46.7,14.7,14.7
2025-02-15,03:32:53,38.8,46.6,14.6,14.7
2025-02-15,03:37:53,39.3,46.6,14.5,14.6
2025-02-15,03:42:53,38.6,46.4,14.3,14.4
2025-02-15,03:47:53,37.9,46.3,14.2,14.3
2025-02-15,03:52:53,37.6,46.2,14.2,14.2
2025-02-15,03:57:53,37.8,46.1,14.1,14.1
2025-02-15,04:02:53,37.6,46.0,14.0,13.9
2025-02-15,04:07:53,37.9,45.9,13.8,13.9
2025-02-15,04:12:53,37.9,45.7,13.7,13.8
2025-02-15,04:17:53,37.7,45.6,13.6,13.7
2025-02-15,04:22:53,37.1,45.5,13.5,13.6
2025-02-15,04:27:53,36.7,45.4,13.4,13.6
2025-02-15,04:32:53,36.7,45.3,13.3,13.3
2025-02-15,04:37:53,35.9,45.2,13.3,13.2
2025-02-15,04:42:53,35.9,45.1,13.1,13.1
2025-02-15,04:47:53,35.6,44.9,13.0,13.1
2025-02-15,04:52:53,36.4,44.8,12.9,12.9
2025-02-15,04:57:53,36.9,44.7,12.8,12.8
2025-02-15,05:02:53,36.1,44.7,12.7,12.8
2025-02-15,05:07:53,35.6,44.6,12.7,12.8
2025-02-15,05:12:53,35.1,44.4,12.6,12.7
2025-02-15,05:17:53,34.8,44.3,12.4,12.7
2025-02-15,05:22:53,35.1,44.2,12.4,12.6
2025-02-15,05:27:53,35.1,44.1,12.3,12.5
2025-02-15,05:32:53,34.9,44.0,12.2,12.5
2025-02-15,05:37:53,34.7,43.9,12.1,12.4
2025-02-15,05:42:53,34.3,43.7,12.1,12.2
2025-02-15,05:47:53,34.2,43.6,12.0,12.2
2025-02-15,05:52:53,34.3,43.5,11.9,12.1
2025-02-15,05:57:53,34.8,43.4,11.9,12.0
2025-02-15,06:02:53,34.4,43.4,11.8,12.0
2025-02-15,06:07:53,34.7,43.3,11.7,11.9
2025-02-15,06:12:53,34.8,43.2,11.7,11.9
2025-02-15,06:17:53,35.1,43.1,11.6,11.9
2025-02-15,06:22:53,34.8,42.9,11.6,11.9
2025-02-15,06:27:53,34.7,42.8,11.4,11.8
2025-02-15,06:32:53,34.6,42.7,11.4,11.8
2025-02-15,06:37:53,34.7,42.6,11.3,11.8
2025-02-15,06:42:53,34.8,42.4,11.3,11.8
2025-02-15,06:47:53,34.6,42.3,11.2,11.7
2025-02-15,06:52:53,34.6,42.2,11.2,11.7
2025-02-15,06:57:53,34.4,42.2,11.2,11.7
2025-02-15,07:02:53,34.2,42.1,11.1,11.7
2025-02-15,07:07:53,33.8,42.0,11.1,11.7
2025-02-15,07:12:53,33.6,41.9,11.1,11.7
2025-02-15,07:17:53,33.4,41.8,11.1,11.7
2025-02-15,07:22:53,33.3,41.7,11.1,11.8
2025-02-15,07:27:53,33.5,41.7,11.1,11.9
2025-02-15,07:32:53,33.3,41.6,11.3,12.1
2025-02-15,07:37:53,33.5,41.4,11.6,12.2
2025-02-15,07:42:53,33.7,41.4,11.8,12.6
2025-02-15,07:47:53,35.2,41.3,12.2,12.8
2025-02-15,07:52:53,35.6,41.3,12.8,13.2
2025-02-15,07:57:53,35.6,41.2,13.0,13.7
2025-02-15,08:02:53,36.5,41.2,13.7,14.7
2025-02-15,08:07:53,37.8,41.2,14.8,15.9
2025-02-15,08:12:53,36.8,41.3,15.3,16.4
2025-02-15,08:17:53,37.6,41.2,16.0,17.3
2025-02-15,08:22:53,36.7,41.3,16.8,18.1
2025-02-15,08:27:53,36.3,41.3,16.9,18.2
2025-02-15,08:32:53,37.7,41.2,17.3,19.4
2025-02-15,08:37:53,39.6,41.3,18.5,21.1
2025-02-15,08:42:53,40.3,41.4,19.9,22.6
2025-02-15,08:47:53,39.4,41.6,20.7,23.1
2025-02-15,08:52:53,39.7,41.6,21.2,23.7
2025-02-15,08:57:53,40.9,41.7,22.3,25.3
2025-02-15,09:02:53,40.1,42.0,22.8,25.8
2025-02-15,09:07:53,40.4,41.9,23.1,26.7
2025-02-15,09:12:53,39.7,42.0,23.4,26.7
2025-02-15,09:17:53,40.4,41.9,23.3,26.6
2025-02-15,09:22:53,40.9,42.0,24.0,27.6
2025-02-15,09:27:53,40.5,42.0,24.2,27.2
2025-02-15,09:32:53,41.9,42.1,24.6,28.3
2025-02-15,09:37:53,44.8,42.4,26.0,30.1
2025-02-15,09:42:53,45.5,42.8,27.8,30.8
2025-02-15,09:47:53,43.1,42.8,28.2,30.3
2025-02-15,09:52:53,44.4,42.8,29.3,31.4
2025-02-15,09:57:53,45.4,43.1,35.6,32.7
2025-02-15,10:02:53,46.1,43.3,38.9,33.3
2025-02-15,10:07:53,46.8,43.4,40.4,34.7
2025-02-15,10:12:53,46.9,43.5,41.6,35.0
2025-02-15,10:17:53,47.0,43.7,42.4,35.8
2025-02-15,10:22:53,47.3,43.8,43.1,36.4
2025-02-15,10:27:53,47.7,44.1,43.6,37.6
2025-02-15,10:32:53,48.2,44.3,44.2,38.0
2025-02-15,10:37:53,48.7,44.4,45.1,38.2
2025-02-15,10:42:53,48.9,44.8,46.1,39.9
2025-02-15,10:47:53,49.6,45.1,46.6,40.3
2025-02-15,10:52:53,50.6,45.3,47.4,41.1
2025-02-15,10:57:53,51.2,45.6,47.8,41.1
2025-02-15,11:02:53,51.7,45.8,48.2,41.6
2025-02-15,11:07:53,52.7,46.2,48.9,42.8
2025-02-15,11:12:53,53.6,46.8,49.3,43.4
2025-02-15,11:17:53,53.7,47.3,49.6,43.4
2025-02-15,11:22:53,54.6,47.8,50.1,43.4
2025-02-15,11:27:53,54.6,48.3,50.7,43.7
2025-02-15,11:32:53,54.7,48.6,51.2,44.3
2025-02-15,11:37:53,55.0,48.9,51.5,44.7
2025-02-15,11:42:53,55.9,49.2,51.9,45.2
2025-02-15,11:47:53,56.3,49.6,52.5,44.9
2025-02-15,11:52:53,55.8,49.9,52.8,45.6
2025-02-15,11:57:53,56.0,50.0,53.1,46.1
2025-02-15,12:02:53,56.9,50.2,53.7,46.7
2025-02-15,12:07:53,57.1,50.6,54.7,47.5
2025-02-15,12:12:53,58.3,50.8,55.6,47.6
2025-02-15,12:17:53,58.1,51.2,56.6,48.7
2025-02-15,12:22:53,59.2,51.5,57.6,49.1
2025-02-15,12:27:53,57.8,51.8,57.6,48.1
2025-02-15,12:32:53,55.6,52.1,54.4,47.0
2025-02-15,12:37:53,55.2,52.2,51.6,45.6
2025-02-15,12:42:53,55.4,52.1,50.2,45.0
2025-02-15,12:47:53,55.7,52.3,49.0,43.8
2025-02-15,12:52:53,54.7,52.6,47.3,42.3
2025-02-15,12:57:53,54.2,52.4,46.1,40.7
2025-02-15,13:02:53,53.6,52.4,44.7,39.7
2025-02-15,13:07:53,54.2,52.3,43.5,38.4
2025-02-15,13:12:53,53.9,52.3,42.3,37.3
2025-02-15,13:17:53,54.3,52.3,41.3,36.7
2025-02-15,13:22:53,54.3,52.4,40.7,36.5
2025-02-15,13:27:53,55.3,52.6,40.2,37.8
2025-02-15,13:32:53,57.8,52.8,43.3,40.4
2025-02-15,13:37:53,60.2,53.3,55.3,42.9
2025-02-15,13:42:53,60.7,53.9,58.8,44.2
2025-02-15,13:47:53,57.6,54.2,56.1,42.9
2025-02-15,13:52:53,55.8,54.2,51.9,41.4
2025-02-15,13:57:53,56.0,54.1,48.9,40.6
2025-02-15,14:02:53,56.0,54.1,47.1,39.4
2025-02-15,14:07:53,55.6,54.2,45.2,37.9
2025-02-15,14:12:53,55.6,54.2,43.6,36.9
2025-02-15,14:17:53,55.1,54.2,42.1,35.7
2025-02-15,14:22:53,54.8,54.1,40.7,34.7
2025-02-15,14:27:53,54.6,54.0,39.4,33.7
2025-02-15,14:32:53,54.4,54.0,38.4,32.7
2025-02-15,14:37:53,54.4,54.0,37.5,32.2
2025-02-15,14:42:53,54.2,54.1,36.6,31.6
2025-02-15,14:47:53,53.6,54.1,35.9,31.6
2025-02-15,14:52:53,53.3,54.1,35.2,31.1
2025-02-15,14:57:53,52.9,54.1,34.5,30.7
2025-02-15,15:02:53,53.2,54.1,34.0,30.6
2025-02-15,15:07:53,52.9,54.0,33.7,30.8
2025-02-15,15:12:53,52.8,54.0,33.3,30.9
2025-02-15,15:17:53,53.2,54.0,33.1,31.1
2025-02-15,15:22:53,56.2,53.9,34.4,34.3
2025-02-15,15:27:53,55.5,54.4,35.7,35.2
2025-02-15,15:32:53,54.4,54.6,35.5,34.5
2025-02-15,15:37:53,53.3,54.7,35.0,34.1
2025-02-15,15:42:53,52.3,54.7,34.1,33.4
2025-02-15,15:47:53,52.4,54.7,33.7,32.6
2025-02-15,15:52:53,52.6,54.7,33.2,32.1
2025-02-15,15:57:53,52.6,54.6,32.9,31.6
2025-02-15,16:02:53,52.8,54.6,32.5,30.9
2025-02-15,16:07:53,52.4,54.6,32.2,30.7
2025-02-15,16:12:53,52.4,54.6,32.1,30.8
2025-02-15,16:17:53,52.6,54.6,31.9,30.7
2025-02-15,16:22:53,52.4,54.6,31.9,30.9
2025-02-15,16:27:53,52.5,54.6,31.9,31.1
2025-02-15,16:32:53,52.6,54.6,31.8,30.9
2025-02-15,16:37:53,53.0,54.6,32.1,31.2
2025-02-15,16:42:53,52.9,54.7,32.1,31.1
2025-02-15,16:47:53,52.9,54.8,32.1,30.9
2025-02-15,16:52:53,53.2,54.9,32.1,30.7
2025-02-15,16:57:53,52.7,54.9,31.7,30.3
2025-02-15,17:02:53,53.0,54.9,31.7,30.0
2025-02-15,17:07:53,52.5,54.9,31.7,29.9
2025-02-15,17:12:53,52.2,54.9,31.7,30.1
2025-02-15,17:17:53,52.3,54.9,31.7,30.2
2025-02-15,17:22:53,52.2,54.9,31.6,29.9
2025-02-15,17:27:53,52.7,54.9,31.6,29.9
2025-02-15,17:32:53,52.4,54.9,31.6,29.9
2025-02-15,17:37:53,51.8,54.9,31.4,29.9
2025-02-15,17:42:53,50.9,54.9,31.1,29.4
2025-02-15,17:47:53,50.3,54.8,30.9,28.8
2025-02-15,17:52:53,50.2,54.8,30.5,28.3
2025-02-15,17:57:53,50.1,54.7,30.3,27.9
2025-02-15,18:02:53,50.1,54.6,29.9,27.6
2025-02-15,18:07:53,49.5,54.6,29.6,27.2
2025-02-15,18:12:53,49.7,54.4,29.3,26.7
2025-02-15,18:17:53,49.5,54.3,28.9,26.3
2025-02-15,18:22:53,49.7,54.2,28.6,26.0
2025-02-15,18:27:53,49.5,54.1,28.2,25.6
2025-02-15,18:32:53,49.1,54.1,27.8,25.2
2025-02-15,18:37:53,49.0,54.0,27.6,24.9
2025-02-15,18:42:53,49.3,53.9,27.2,24.6
2025-02-15,18:47:53,49.3,53.8,26.9,24.3
2025-02-15,18:52:53,49.3,53.7,26.7,24.1
2025-02-15,18:57:53,49.4,53.6,26.4,24.0
2025-02-15,19:02:53,49.1,53.6,26.2,23.8
2025-02-15,19:07:53,49.2,53.4,26.0,23.6
2025-02-15,19:12:53,49.2,53.4,25.8,23.4
2025-02-15,19:17:53,48.9,53.3,25.7,23.3
2025-02-15,19:22:53,48.7,53.2,25.4,23.2
2025-02-15,19:27:53,48.9,53.2,25.2,22.9
2025-02-15,19:32:53,48.7,53.1,25.1,22.8
2025-02-15,19:37:53,48.9,52.9,24.8,22.7
2025-02-15,19:42:53,48.4,52.9,24.7,22.7
2025-02-15,19:47:53,48.6,52.8,24.4,22.6
2025-02-15,19:52:53,48.2,52.8,24.3,22.4
2025-02-15,19:57:53,48.4,52.7,24.1,22.3
2025-02-15,20:02:53,48.2,52.6,24.0,22.2
2025-02-15,20:07:53,47.9,52.6,23.7,22.1
2025-02-15,20:12:53,47.7,52.5,23.6,22.0
2025-02-15,20:17:53,47.2,52.4,23.4,21.9
2025-02-15,20:22:53,46.6,52.4,23.3,21.9
2025-02-15,20:27:53,45.7,52.3,23.2,21.7
2025-02-15,20:32:53,45.8,52.2,22.9,21.6
2025-02-15,20:37:53,46.1,52.2,22.8,21.5
2025-02-15,20:42:53,45.4,52.1,22.7,21.4
2025-02-15,20:47:53,45.1,51.9,22.6,21.3
2025-02-15,20:52:53,44.7,51.9,22.4,21.3
2025-02-15,20:57:53,44.4,51.8,22.4,21.2
2025-02-15,21:02:53,44.4,51.7,22.2,21.2
2025-02-15,21:07:53,44.7,51.7,22.1,21.1
2025-02-15,21:12:53,44.5,51.6,22.0,21.1
2025-02-15,21:17:53,44.7,51.6,21.9,20.9
2025-02-15,21:22:53,45.3,51.4,21.8,20.8
2025-02-15,21:27:53,44.7,51.3,21.7,20.7
2025-02-15,21:32:53,44.6,51.2,21.4,20.4
2025-02-15,21:37:53,44.4,51.2,21.3,20.3
2025-02-15,21:42:53,44.5,51.1,21.2,20.2
2025-02-15,21:47:53,44.3,50.9,21.1,20.1
2025-02-15,21:52:53,44.4,50.9,20.9,20.0
2025-02-15,21:57:53,43.7,50.8,20.7,19.9
2025-02-15,22:02:53,43.4,50.7,20.6,19.8
2025-02-15,22:07:53,43.1,50.6,20.4,19.8
2025-02-15,22:12:53,43.4,50.4,20.3,19.6
2025-02-15,22:17:53,43.7,50.4,20.2,19.4
2025-02-15,22:22:53,42.7,50.3,20.1,19.2
2025-02-15,22:27:53,42.8,50.2,19.9,19.1
2025-02-15,22:32:53,42.9,50.1,19.8,18.8
2025-02-15,22:37:53,42.1,50.0,19.7,18.7
2025-02-15,22:42:53,42.3,49.9,19.5,18.6
2025-02-15,22:47:53,42.7,49.9,19.4,18.5
2025-02-15,22:52:53,42.5,49.8,19.3,18.4
2025-02-15,22:57:53,42.8,49.7,19.2,18.1
2025-02-15,23:02:53,42.8,49.5,19.1,18.0
2025-02-15,23:07:53,42.3,49.4,18.9,17.9
2025-02-15,23:12:53,42.1,49.3,18.7,17.8
2025-02-15,23:17:53,42.6,49.2,18.6,17.7
2025-02-15,23:22:53,42.1,49.1,18.4,17.6
2025-02-15,23:27:53,41.9,48.9,18.3,17.4
2025-02-15,23:32:53,41.8,48.8,18.2,17.3
2025-02-15,23:37:53,41.1,48.8,18.1,17.2
2025-02-15,23:42:53,40.8,48.7,17.9,16.9
2025-02-15,23:47:53,40.6,48.6,17.7,16.8
2025-02-15,23:52:53,39.7,48.5,17.5,16.6
2025-02-15,23:57:53,40.2,48.3,17.3,16.5
2025-02-16,00:02:53,40.1,48.2,17.2,16.4
2025-02-16,00:07:53,40.2,48.1,17.0,16.3
2025-02-16,00:12:53,40.1,48.0,16.9,16.2
2025-02-16,00:17:53,40.2,47.9,16.8,16.1
2025-02-16,00:22:53,39.3,47.8,16.7,15.8
2025-02-16,00:27:53,39.4,47.7,16.4,15.7
2025-02-16,00:32:53,39.5,47.5,16.3,15.6
2025-02-16,00:37:53,39.9,47.4,16.1,15.4
2025-02-16,00:42:53,39.6,47.3,15.9,15.3
2025-02-16,00:47:53,39.7,47.2,15.8,15.2
2025-02-16,00:52:53,39.5,47.2,15.7,15.2
2025-02-16,00:57:53,39.4,47.1,15.6,15.1
2025-02-16,01:02:53,39.0,46.9,15.5,15.0
2025-02-16,01:07:53,38.6,46.8,15.4,14.9
2025-02-16,01:12:53,38.3,46.7,15.3,14.8
2025-02-16,01:17:53,38.3,46.6,15.1,14.6
2025-02-16,01:22:53,38.1,46.4,14.9,14.6
2025-02-16,01:27:53,38.5,46.3,14.8,14.5
2025-02-16,01:32:53,37.8,46.2,14.7,14.4
2025-02-16,01:37:53,37.7,46.1,14.6,14.3
2025-02-16,01:42:53,37.7,46.0,14.4,14.2
2025-02-16,01:47:53,37.0,45.8,14.3,14.1
2025-02-16,01:52:53,37.0,45.7,14.2,13.9
2025-02-16,01:57:53,37.0,45.6,14.1,13.8
2025-02-16,02:02:53,37.5,45.5,13.9,13.8
2025-02-16,02:07:53,37.6,45.4,13.9,13.8
2025-02-16,02:12:53,37.2,45.4,13.8,13.7
2025-02-16,02:17:53,36.3,45.3,13.7,13.6
2025-02-16,02:22:53,35.8,45.1,13.6,13.4
2025-02-16,02:27:53,35.5,45.0,13.6,13.4
2025-02-16,02:32:53,35.5,44.9,13.5,13.3
2025-02-16,02:37:53,35.6,44.8,13.3,13.2
2025-02-16,02:42:53,35.2,44.7,13.2,13.1
2025-02-16,02:47:53,35.1,44.6,13.1,13.0
2025-02-16,02:52:53,35.3,44.4,13.1,13.0
2025-02-16,02:57:53,35.9,44.3,13.0,12.9
2025-02-16,03:02:53,35.8,44.2,12.9,12.9
